SBD,Văn ,Toán ,Anh ,Tổng
180249,7.25,9,9.75,26
180038,7,9,9.75,25.75
180010,7,8.75,9.5,25.25
180069,7.75,7.75,9.5,25
180196,8,8,8.5,24.5
180316,6,9.5,9,24.5
180097,7.75,8.25,8.25,24.25
180225,6.75,8.5,9,24.25
180311,8,8.5,7.75,24.25
180158,6.5,8.25,9.25,24
180111,7.25,8.5,8,23.75
180023,5.75,9.25,8.5,23.5
180054,7,8.5,8,23.5
180061,7.5,8.5,7.5,23.5
180093,5.5,8.75,9.25,23.5
180116,7.25,8.75,7.5,23.5
180127,5.25,9,9.25,23.5
180132,7.5,8.75,7.25,23.5
180160,6.25,8.25,8.75,23.25
180210,7,9.5,6.75,23.25
180101,6.25,8.25,8.5,23
180139,7,9.5,6.5,23
180273,6.75,8.25,8,23
180088,6.25,6.75,9.75,22.75
180159,6,8.5,8.25,22.75
180251,6.25,7,9.5,22.75
180276,7,9,6.75,22.75
180164,6,8.75,7.75,22.5
180211,7.5,8,7,22.5
180266,6.75,8.5,7.25,22.5
180319,5.5,8.25,8.75,22.5
180181,7,7.75,7.5,22.25
180279,6.75,6.75,8.75,22.25
180289,6.25,8,8,22.25
180012,5.75,8.75,7.5,22
180107,6.75,8.25,6.75,21.75
180112,5.75,8.25,7.75,21.75
180138,6,9.5,6,21.5
180186,6.5,9,6,21.5
180008,7,6,8.25,21.25
180024,7,7.75,6.5,21.25
180044,7.5,5.75,8,21.25
180222,6.25,6.75,8.25,21.25
180322,6.75,6.75,7.75,21.25
180086,6,7.75,7.25,21
180212,6.25,7,7.75,21
180272,6.75,8,6.25,21
180006,7,6.5,7.25,20.75
180040,5.75,7.5,7.25,20.5
180070,6.5,6.5,7.5,20.5
180084,7.5,5.75,7.25,20.5
180109,5,7,8.5,20.5
180192,5.75,8,6.75,20.5
180215,5.75,7.75,7,20.5
180246,5,7.5,8,20.5
180281,7.25,7.75,5.5,20.5
180320,6.75,6.75,7,20.5
180055,6,7.5,6.75,20.25
180068,5.75,8.5,6,20.25
180155,6.75,7.5,6,20.25
180174,6.5,7.75,6,20.25
180200,5,6,9.25,20.25
180252,7,6.25,7,20.25
180081,6,8,6,20
180083,5,7.75,7.25,20
180123,5.25,7.5,7.25,20
180255,6.75,6.75,6.5,20
180031,5.75,8.25,5.75,19.75
180103,6.25,7,6.5,19.75
180143,6,8.25,5.5,19.75
180167,7.25,6.25,6.25,19.75
180072,6.25,7.5,5.75,19.5
180090,4.5,6.75,8.25,19.5
180321,5.75,6.75,7,19.5
180013,6.75,6.5,6,19.25
180018,6.75,6.75,5.75,19.25
180058,6.25,5.75,7.25,19.25
180122,5.5,6.5,7.25,19.25
180125,6,6.75,6.5,19.25
180201,4,8.5,6.75,19.25
180247,6.25,7.5,5.5,19.25
180318,6.25,7.25,5.75,19.25
180019,6.5,6.5,6,19
180025,7,6.75,5.25,19
180059,6,5.75,7.25,19
180121,5.75,7.5,5.75,19
180168,6.5,5.25,7.25,19
180183,6.25,7.75,5,19
180231,5.5,7.75,5.75,19
180102,5.25,6.75,6.75,18.75
180229,6,7.25,5.5,18.75
180243,7.5,5.75,5.5,18.75
180260,5.75,7.25,5.75,18.75
180280,6.25,5.5,7,18.75
180014,6,5.75,6.75,18.5
180051,6.25,7.5,4.75,18.5
180113,3.5,6.5,8.5,18.5
180140,4.75,7.5,6.25,18.5
180239,6.25,6,6.25,18.5
180046,6,5.5,6.75,18.25
180099,6,7.25,5,18.25
180110,5.75,7,5.5,18.25
180187,4.25,7.5,6.5,18.25
180237,7.25,6.25,4.75,18.25
180296,5,7.5,5.75,18.25
180313,6,6.75,5.5,18.25
180042,6,5.75,6.25,18
180141,7.25,6.25,4.5,18
180163,5.25,6.25,6.5,18
180284,4.75,7.25,6,18
180017,5.5,7,5.25,17.75
180022,5.5,8,4.25,17.75
180208,5.75,6.5,5.5,17.75
180209,6.5,6.25,5,17.75
180048,5,7,5.5,17.5
180172,4.75,5.75,7,17.5
180177,6.25,5.75,5.5,17.5
180303,5.5,6.5,5.5,17.5
180308,5.5,6.75,5.25,17.5
180077,5,7.25,5,17.25
180105,5.25,5.5,6.5,17.25
180142,6,5,6.25,17.25
180173,5.5,5,6.75,17.25
180175,3.75,7.25,6.25,17.25
180287,5,6.25,6,17.25
180033,6.25,6.75,4,17
180117,4.5,6.25,6.25,17
180153,4,8.25,4.75,17
180156,5.25,5,6.75,17
180228,6.5,4.75,5.75,17
180268,6,5.75,5.25,17
180071,5.75,5.75,5.25,16.75
180277,5,5.75,6,16.75
180053,4.5,5.5,6.5,16.5
180064,5,6,5.5,16.5
180066,5.5,5.75,5.25,16.5
180130,7,4.75,4.75,16.5
180165,5.25,5.25,6,16.5
180166,5.25,5.75,5.5,16.5
180274,6.5,4.25,5.75,16.5
180286,4,7.75,4.75,16.5
180290,6.25,4.75,5.5,16.5
180001,5.75,6.25,4.25,16.25
180060,3.25,5.5,7.5,16.25
180144,4.75,7.5,4,16.25
180145,5.75,5,5.5,16.25
180191,6,6,4.25,16.25
180205,5.75,5.5,5,16.25
180207,6.5,5,4.75,16.25
180217,5,4,7.25,16.25
180039,4.75,5.5,5.75,16
180045,5.5,7.25,3.25,16
180091,4.75,4.5,6.75,16
180238,4.75,6.25,5,16
180242,5,5.75,5.25,16
180270,6.5,3.5,6,16
180302,6,4.75,5.25,16
180104,6.25,4.5,5,15.75
180300,5.5,5.75,4.5,15.75
180030,5,3,7.5,15.5
180057,6.25,5,4.25,15.5
180098,5.25,6,4.25,15.5
180108,5.5,5.5,4.5,15.5
180171,2.75,6.25,6.5,15.5
180202,6.75,4.5,4.25,15.5
180244,6.25,3.75,5.5,15.5
180267,4,5.25,6.25,15.5
180304,5.5,6.25,3.75,15.5
180003,4.25,6.5,4.5,15.25
180016,5.5,4.25,5.5,15.25
180020,4.5,5.75,5,15.25
180028,5.75,4,5.5,15.25
180032,4.75,4.5,6,15.25
180049,4.75,6.25,4.25,15.25
180056,5.25,5.75,4.25,15.25
180074,6.25,3.25,5.75,15.25
180115,6,4.25,5,15.25
180151,5.25,4.5,5.5,15.25
180193,4.5,5.75,5,15.25
180254,6.5,3.75,5,15.25
180283,6,4,5.25,15.25
180293,4.75,5,5.5,15.25
180301,5.75,4,5.5,15.25
180063,5.75,4.75,4.5,15
180150,4.5,5.25,5.25,15
180162,5.25,4,5.75,15
180176,4,5.75,5.25,15
180204,6.25,3.75,5,15
180256,6.25,4.5,4.25,15
180257,4.75,3,7.25,15
180269,4.5,4.75,5.75,15
180298,5.25,5,4.75,15
180011,4.75,5,5,14.75
180135,5.25,6.75,2.75,14.75
180188,3.25,6.25,5.25,14.75
180315,5.5,4.25,5,14.75
180035,5.25,3.75,5.5,14.5
180082,4.25,6.5,3.75,14.5
180092,5,3.75,5.75,14.5
180136,4.75,6.25,3.5,14.5
180137,5.75,2.5,6.25,14.5
180233,3.5,6.75,4.25,14.5
180234,3.75,4.75,6,14.5
180285,6.75,3.5,4.25,14.5
180004,4.25,5.25,4.75,14.25
180005,5.75,4.25,4.25,14.25
180126,4.5,5,4.75,14.25
180194,5.5,4,4.75,14.25
180232,4.5,5.75,4,14.25
180248,6.25,3.5,4.5,14.25
180291,5,4,5.25,14.25
180124,5,2.75,6.25,14
180152,4.5,3.75,5.75,14
180253,5,3.5,5.5,14
180029,4.25,5.25,4.25,13.75
180043,3.75,4.75,5.25,13.75
180182,5.5,3.5,4.75,13.75
180199,5,3.5,5.25,13.75
180114,5.75,2.75,5,13.5
180133,6,2.5,5,13.5
180134,4.75,3.5,5.25,13.5
180184,4.5,3.5,5.5,13.5
180236,6,2.75,4.75,13.5
180258,6.75,1.5,5.25,13.5
180282,5.5,2,6,13.5
180294,5.5,3,5,13.5
180295,5.75,4,3.75,13.5
180309,4.25,3.75,5.5,13.5
180047,3.75,6.25,3.25,13.25
180094,3.5,3.25,6.5,13.25
180219,3.25,3.75,6.25,13.25
180262,5.75,3,4.5,13.25
180007,4,6.5,2.5,13
180021,3.25,4,5.75,13
180241,5.25,3.25,4.5,13
180306,5,2.25,5.75,13
180312,5.25,4.75,3,13
180002,3.25,3.75,5.75,12.75
180052,3,4.25,5.5,12.75
180170,5.5,3.5,3.75,12.75
180307,6,2.75,4,12.75
180036,4.75,3.5,4.25,12.5
180149,3.75,3.25,5.5,12.5
180161,5.5,2.25,4.75,12.5
180190,4.75,3.75,4,12.5
180197,4,4.25,4.25,12.5
180206,4.25,3.75,4.5,12.5
180230,5.25,5,2.25,12.5
180245,4.75,5,2.75,12.5
180250,6.5,2.25,3.75,12.5
180278,3.5,4.5,4.5,12.5
180169,5.5,1.5,5.25,12.25
180198,3.75,5.25,3.25,12.25
180292,5,2.5,4.75,12.25
180314,5,3.25,4,12.25
180073,4.25,3.25,4.5,12
180076,4.75,4.5,2.75,12
180131,4,4.25,3.75,12
180189,4.75,2,5.25,12
180299,4.75,2.5,4.75,12
180305,5.25,4,2.75,12
180100,3.75,4,4,11.75
180216,3.75,4.5,3.5,11.75
180227,5.75,0.75,5.25,11.75
180297,5.25,3.25,3.25,11.75
180009,3.75,3,4.75,11.5
180015,4.5,3,4,11.5
180037,4.25,2.75,4.5,11.5
180041,3,3.25,5.25,11.5
180080,4.5,3,4,11.5
180240,4,3.75,3.75,11.5
180271,4.5,1.75,5,11.25
180310,4,1.5,5.5,11
180317,4.5,2.75,3.75,11
180128,2.5,2.5,5.75,10.75
180146,2.5,4.25,4,10.75
180120,3.25,3,4.25,10.5
180235,4.25,1.25,5,10.5
180085,3.25,3.75,3.25,10.25
180089,2.75,1.5,6,10.25
180154,3.75,1.75,4.75,10.25
180079,2,5,3,10
180096,3.5,3,3.5,10
180179,4.75,2.75,2.5,10
180185,3.5,1.75,4.75,10
180263,5.5,2,2.5,10
180147,2.5,3.5,3.75,9.75
180148,3.25,3,3.5,9.75
180213,3,2.5,4.25,9.75
180265,4.5,1.25,4,9.75
180034,3.25,2.75,3.5,9.5
180118,3,2.5,4,9.5
180259,4.5,2.25,2.75,9.5
180027,4.75,1.25,3.25,9.25
180062,3.25,1.5,4.5,9.25
180067,5.25,2,2,9.25
180075,4.75,2,2.5,9.25
180157,3.5,2,3.75,9.25
180220,2.75,1.25,5.25,9.25
180224,3.25,2,4,9.25
180095,2.75,3.25,3,9
180261,4.25,1.75,3,9
180203,2.5,2.25,4,8.75
180065,3.5,2.75,2.25,8.5
180106,3.75,1,3.75,8.5
180180,4.25,2.5,1.75,8.5
180026,2,1.5,4.75,8.25
180129,2.75,2,3.25,8
180050,2.5,1.25,3.5,7.25
180178,1.25,4,2,7.25
180119,2.25,1.5,3.25,7
180218,3,1.25,2.75,7
180264,3.75,0.75,2.5,7
180221,3.75,0.25,2.75,6.75
180226,1.75,1.25,3.75,6.75
180078,3,1.25,2.25,6.5
180087,2.5,1.25,2.5,6.25
180214,2,1.5,2.75,6.25
180275,1.5,1.25,3.25,6
180223,1.25,0.75,3.75,5.75
